2024-01-23 10:05:06 | INFO | stdout | state
2024-01-23 10:05:06 | ERROR | stderr | Traceback (most recent call last):
2024-01-23 10:05:06 | ERROR | stderr |   File "/home/mq/disk2T/son/code/pdf_bot/app.py", line 238, in <module>
2024-01-23 10:05:06 | ERROR | stderr |     demo = build_demo()
2024-01-23 10:05:06 | ERROR | stderr |   File "/home/mq/disk2T/son/code/pdf_bot/app.py", line 210, in build_demo
2024-01-23 10:05:06 | ERROR | stderr |     http_bot, [state, model_selector, temperature, top_p,
2024-01-23 10:05:06 | ERROR | stderr | NameError: name 'http_bot' is not defined
2024-01-23 10:45:24 | INFO | stdout | Using conversation: conv_vicuna_v1
2024-01-23 10:45:24 | ERROR | stderr | Traceback (most recent call last):
2024-01-23 10:45:24 | ERROR | stderr |   File "/home/mq/disk2T/son/code/pdf_bot/app.py", line 5, in <module>
2024-01-23 10:45:24 | ERROR | stderr |     from llava.http_bot import http_bot, add_text
2024-01-23 10:45:24 | ERROR | stderr |   File "/home/mq/disk2T/son/code/pdf_bot/llava/http_bot.py", line 1, in <module>
2024-01-23 10:45:24 | ERROR | stderr |     from ..base_lib import *
2024-01-23 10:45:24 | ERROR | stderr | ImportError: attempted relative import beyond top-level package
2024-01-23 10:47:30 | INFO | stdout | Using conversation: conv_vicuna_v1
2024-01-23 10:47:30 | ERROR | stderr | Traceback (most recent call last):
2024-01-23 10:47:30 | ERROR | stderr |   File "/home/mq/disk2T/son/code/pdf_bot/app.py", line 5, in <module>
2024-01-23 10:47:30 | ERROR | stderr |     from llava.http_bot import http_bot, add_text
2024-01-23 10:47:30 | ERROR | stderr |   File "/home/mq/disk2T/son/code/pdf_bot/llava/http_bot.py", line 1, in <module>
2024-01-23 10:47:30 | ERROR | stderr |     from pdf_bot.base_lib import *
2024-01-23 10:47:30 | ERROR | stderr | ModuleNotFoundError: No module named 'pdf_bot'
2024-01-23 10:49:44 | INFO | stdout | Using conversation: conv_vicuna_v1
2024-01-23 10:49:44 | INFO | stdout | llava.http_bot
2024-01-23 10:49:44 | ERROR | stderr | Traceback (most recent call last):
2024-01-23 10:49:44 | ERROR | stderr |   File "/home/mq/disk2T/son/code/pdf_bot/app.py", line 5, in <module>
2024-01-23 10:49:44 | ERROR | stderr |     from llava.http_bot import http_bot, add_text
2024-01-23 10:49:44 | ERROR | stderr |   File "/home/mq/disk2T/son/code/pdf_bot/llava/http_bot.py", line 2, in <module>
2024-01-23 10:49:44 | ERROR | stderr |     from pdf_bot.base_lib import *
2024-01-23 10:49:44 | ERROR | stderr | ModuleNotFoundError: No module named 'pdf_bot'
2024-01-23 10:50:11 | INFO | stdout | Using conversation: conv_vicuna_v1
2024-01-23 10:50:11 | INFO | stdout | /home/mq/disk2T/son/code/pdf_bot/llava/http_bot.py
2024-01-23 10:50:11 | ERROR | stderr | Traceback (most recent call last):
2024-01-23 10:50:11 | ERROR | stderr |   File "/home/mq/disk2T/son/code/pdf_bot/app.py", line 5, in <module>
2024-01-23 10:50:11 | ERROR | stderr |     from llava.http_bot import http_bot, add_text
2024-01-23 10:50:11 | ERROR | stderr |   File "/home/mq/disk2T/son/code/pdf_bot/llava/http_bot.py", line 2, in <module>
2024-01-23 10:50:11 | ERROR | stderr |     from pdf_bot.base_lib import *
2024-01-23 10:50:11 | ERROR | stderr | ModuleNotFoundError: No module named 'pdf_bot'
2024-01-23 14:10:25 | INFO | stdout | Using conversation: conv_vicuna_v1
2024-01-23 14:10:25 | INFO | stdout | /home/mq/disk2T/son/code/pdf_bot/llava/http_bot.py
2024-01-23 14:10:25 | ERROR | stderr | Traceback (most recent call last):
2024-01-23 14:10:25 | ERROR | stderr |   File "/home/mq/disk2T/son/code/pdf_bot/app.py", line 5, in <module>
2024-01-23 14:10:25 | ERROR | stderr |     from llava.http_bot import http_bot, add_text
2024-01-23 14:10:25 | ERROR | stderr |   File "/home/mq/disk2T/son/code/pdf_bot/llava/http_bot.py", line 2, in <module>
2024-01-23 14:10:25 | ERROR | stderr |     from pdf_bot.base_lib import *
2024-01-23 14:10:25 | ERROR | stderr | ModuleNotFoundError: No module named 'pdf_bot'
2024-01-23 14:10:46 | INFO | stdout | Using conversation: conv_vicuna_v1
2024-01-23 14:10:46 | ERROR | stderr | Traceback (most recent call last):
2024-01-23 14:10:46 | ERROR | stderr |   File "/home/mq/disk2T/son/code/pdf_bot/app.py", line 5, in <module>
2024-01-23 14:10:46 | ERROR | stderr |     from llava.http_bot import http_bot, add_text
2024-01-23 14:10:46 | ERROR | stderr |   File "/home/mq/disk2T/son/code/pdf_bot/llava/http_bot.py", line 1, in <module>
2024-01-23 14:10:46 | ERROR | stderr |     from ..base_lib import *
2024-01-23 14:10:46 | ERROR | stderr | ImportError: attempted relative import beyond top-level package
2024-01-23 14:11:01 | INFO | stdout | Using conversation: conv_vicuna_v1
2024-01-23 14:11:01 | ERROR | stderr | Traceback (most recent call last):
2024-01-23 14:11:01 | ERROR | stderr |   File "/home/mq/disk2T/son/code/pdf_bot/app.py", line 5, in <module>
2024-01-23 14:11:01 | ERROR | stderr |     from llava.http_bot import http_bot, add_text
2024-01-23 14:11:01 | ERROR | stderr |   File "/home/mq/disk2T/son/code/pdf_bot/llava/http_bot.py", line 1, in <module>
2024-01-23 14:11:01 | ERROR | stderr |     from ..base_lib import *
2024-01-23 14:11:01 | ERROR | stderr | ImportError: attempted relative import beyond top-level package
2024-01-23 14:15:59 | INFO | stdout | Using conversation: conv_vicuna_v1
2024-01-23 14:15:59 | ERROR | stderr | Traceback (most recent call last):
2024-01-23 14:15:59 | ERROR | stderr |   File "/home/mq/disk2T/son/code/pdf_bot/app.py", line 5, in <module>
2024-01-23 14:15:59 | ERROR | stderr |     from llava.http_bot import http_bot, add_text
2024-01-23 14:15:59 | ERROR | stderr |   File "/home/mq/disk2T/son/code/pdf_bot/llava/http_bot.py", line 5, in <module>
2024-01-23 14:15:59 | ERROR | stderr |     from serve.utils import annotate_xyxy, show_mask
2024-01-23 14:15:59 | ERROR | stderr | ImportError: cannot import name 'annotate_xyxy' from 'serve.utils' (/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/serve/utils.py)
2024-01-23 14:16:54 | INFO | stdout | Using conversation: conv_vicuna_v1
2024-01-23 14:16:54 | INFO | stdout | /home/mq/disk2T/son/code/pdf_bot/llava/http_bot.py
